first_supply,owner,proto,tenure_days
2022-12-17 11:19:35.000 UTC,0x40e98c55bada2986f58b8f02d4012ccda38010f0,compound_v3,81
2022-10-09 15:40:23.000 UTC,0xd93495ceabc7a02ff39cf3097a33e25bca224b23,compound_v3,150
2022-12-23 01:16:35.000 UTC,0x8df391a660d68b84fb3920ce5456123d85219f61,compound_v3,75
2022-09-08 08:54:28.000 UTC,0x2fdaad1da99085f76eb841690857ab51768037bf,compound_v3,181
2023-01-16 11:44:23.000 UTC,0xfc278dd0a2757f24f80d4b5fdadee36314df76cb,compound_v3,51
2022-12-30 11:40:47.000 UTC,0x7524abf28bf53c8a85ac8989b254da280bd68b0c,compound_v3,68
2022-09-14 21:29:59.000 UTC,0xd9302b9ff329c4be356c435920df50ab4dcc7490,compound_v3,175
2022-10-21 13:53:35.000 UTC,0x8ebab0129ffea1145a505d8d6d5d046770dd97e6,compound_v3,138
2023-03-08 08:29:11.000 UTC,0x32019dc646f386c4a06c107360854239aefb83ef,compound_v3,0
2022-11-29 15:14:23.000 UTC,0x86e6f61f167dfaa53c592124ae642e99adf782ca,compound_v3,99
2022-11-19 02:44:11.000 UTC,0xf7257a5691dbb58c0abed56602ed571474984a1a,compound_v3,109
2023-01-30 21:55:23.000 UTC,0x889502cab866389d64063542d14edff744dea857,compound_v3,37
2022-10-02 07:16:11.000 UTC,0xa2b6590a6dc916fe317dcab169a18a5b87a5c3d5,compound_v3,157
2022-12-07 08:52:11.000 UTC,0xa358265418d72e0a37bbcb7cb2dbedde854ad70d,compound_v3,91
2022-11-11 15:01:35.000 UTC,0xe2e18ec8d04f625c42840af0a064708347b69673,compound_v3,117
2023-01-05 11:57:23.000 UTC,0xf7377f2f9d2f8e096d3ea86331b88047331e495f,compound_v3,62
2023-01-28 17:04:47.000 UTC,0x94d572eee1597351506ebf40a3e5a953f3a324f5,compound_v3,39
2022-11-24 15:54:47.000 UTC,0x21fa0dc73bf77fc728377da39401bb58caf45364,compound_v3,104
2023-02-06 09:58:47.000 UTC,0xa343749f058b91e713165848dc4eacf994a10177,compound_v3,30
2023-01-12 02:27:59.000 UTC,0xb9f95f11bba01ab375cd2f9b460adc8291af624a,compound_v3,55
2023-01-12 00:27:47.000 UTC,0xc1ec4727c0bca380c2750aaa43b0d9fe8644d97a,compound_v3,55
2022-10-29 14:34:47.000 UTC,0x490fa7e02fae507a28665733742e623395e83a30,compound_v3,130
2022-11-20 23:06:59.000 UTC,0x76b35da9adf3775602e86caf0bd40f0c7b8a5997,compound_v3,108
2023-01-12 17:39:23.000 UTC,0x50763add868fd7361178342fc055eaa2b95f6846,compound_v3,55
2023-01-25 13:31:23.000 UTC,0xac345e03221f2bbf79dc1544b3545d0c0a079142,compound_v3,42
2022-10-31 14:12:35.000 UTC,0xc447d996d32f278b13c3740310cde694b1ba2d8d,compound_v3,128
2022-11-05 20:44:59.000 UTC,0xe33da8166bf19b1119ce88ac183bbf9dd64a4afc,compound_v3,123
2022-11-15 06:49:47.000 UTC,0x0aa512dd21e10a2fc03cc49f68a6e0ac41fedea9,compound_v3,113
2022-11-22 17:47:47.000 UTC,0x6edfc4a634e57e8939049b8c914fbef1e425bd45,compound_v3,106
2023-02-04 19:24:47.000 UTC,0x32c9d68bc8c2fdfda26de4e88b3e92091b642859,compound_v3,32
2022-12-01 08:35:59.000 UTC,0x9eca2af1fc96f7f1b25cc907e413b1cdf60f0953,compound_v3,97
2023-01-04 22:43:11.000 UTC,0x9a8ea427c5cf4490c07428b853a5577c9b7a2d14,compound_v3,63
2022-09-10 00:52:32.000 UTC,0x03d4be4c2e099c5eb76c2ce926f0cd6ce1c188be,compound_v3,179
2022-12-18 21:12:23.000 UTC,0xedb8d6fed30d2a4db3bbdbecf578609fde491a79,compound_v3,80
2022-09-15 09:29:11.000 UTC,0xb0b0f6f13a5158eb67724282f586a552e75b5728,compound_v3,174
2022-11-16 02:36:11.000 UTC,0x5deb8b6f0147be8e6128cbb9a58c2ccb506ff58b,compound_v3,112
2023-02-01 15:17:11.000 UTC,0xb424e82115888d84767ad662e2bad5c8bc582a44,compound_v3,35
2022-08-26 05:31:18.000 UTC,0xd50c46607b8c6aaa03c4cd2506e79a5df2b699bf,compound_v3,194
2022-11-08 05:06:23.000 UTC,0xf6da9e9d73d7893223578d32a95d6d7de5522767,compound_v3,120
2022-11-10 00:41:47.000 UTC,0x023010bd0339f933fa4fcdd89fb53a4922b5ed63,compound_v3,118
2022-08-26 01:09:53.000 UTC,0xb819706e897eacf235cdb5048962bd65873202c4,compound_v3,194
2023-02-25 10:51:11.000 UTC,0xcb15649d7b7a1eb01fb1acd14809de6cf82aa1a0,compound_v3,11
2023-01-15 19:53:35.000 UTC,0x38a81be1a7d46fb38960e7f7b5d4c1135b6ca610,compound_v3,52
2022-09-09 12:42:56.000 UTC,0x4303c46c71f6e48eaa96ab3f194b79fac082e46a,compound_v3,180
2022-11-14 15:42:59.000 UTC,0xea6363831327cb802bafb4f4746a4e58e5410449,compound_v3,114
2023-02-25 06:52:47.000 UTC,0x9f9ebce72c0715cdbad4d589986eb22f6782a1ce,compound_v3,11
2022-09-15 01:32:21.000 UTC,0xe14dc1c13027b41c9f256bdf5524f5fa08cc3bb5,compound_v3,174
2022-12-24 06:34:23.000 UTC,0x6df1e6dc8f9a2f4c25e5d85561e1ee675cd4f885,compound_v3,74
2023-02-10 02:21:11.000 UTC,0x169ee44a13025bc455abde04b0725bbe84bc7a2a,compound_v3,26
2022-09-11 09:41:43.000 UTC,0xb222752ffe62812ee77aa06f8f7d3afa768101e7,compound_v3,178
2022-08-28 06:58:39.000 UTC,0xfa0dce8280fcdf369a4cbfc1830d3302789307a6,compound_v3,192
2022-11-08 04:14:35.000 UTC,0xa3ba242f405fc8e93a00d50af162f723d7328631,compound_v3,120
2023-02-10 04:13:35.000 UTC,0xf07038d968b4a10fecb9142846f2c2d9df3a6ebb,compound_v3,26
2023-01-31 14:28:47.000 UTC,0xd8a56fb51b86e668b5665e83e0a31e3696578333,compound_v3,36
2022-10-30 14:02:59.000 UTC,0x7af3edc58487bad40a21b93d90f14453282d8df3,compound_v3,129
2023-02-07 19:22:35.000 UTC,0xa895f5e48e91bd314ab146bd235b4345f657f497,compound_v3,29
2023-01-10 23:11:47.000 UTC,0xabbbb02372046208afc4b0cfe0dbcdc5a5c6b4ee,compound_v3,57
2022-08-26 10:47:26.000 UTC,0x574053576d2493cb3aa3a482e6e16ea7bb41c6f8,compound_v3,194
